"Big5 碼",造字圖,"IDS (請參考 http://goo.gl/3D2uoE)","IDS 動態圖片","ref 剎那字引: http://nccu.ksana.tw/kzy/",備註,,
B+8142,"{image: https://g0v.github.io/koktai/img/k/8142.png}",⿵⺇厶,"{image: http://漢字.意傳.台灣/宋體/⿵⺇厶.png}",,這個發現組字程式有bug,,
B+8144,"{image: https://g0v.github.io/koktai/img/k/8144.png}",⿰歹妥,"{image: http://漢字.意傳.台灣/宋體/⿰歹妥.png}",,,,
B+814f,"{image: https://g0v.github.io/koktai/img/k/814f.png}",⿰間見,"{image: http://漢字.意傳.台灣/宋體/⿰間見.png}",,,,
B+8151,"{image: https://g0v.github.io/koktai/img/k/8151.png}",⿰与乎,"{image: http://漢字.意傳.台灣/宋體/⿰与乎.png}",,,,
B+8153,"{image: https://g0v.github.io/koktai/img/k/8153.png}",⿸广⿱亠回,"{image: http://漢字.意傳.台灣/宋體/⿸广⿱亠回.png}",,,,
B+8154,"{image: https://g0v.github.io/koktai/img/k/8154.png}",⿰礻果,"{image: http://漢字.意傳.台灣/宋體/⿰礻果.png}",,,,
B+8155,"{image: https://g0v.github.io/koktai/img/k/8155.png}",⿰冫彥,"{image: http://漢字.意傳.台灣/宋體/⿰冫彥.png}",,,,
B+815c,"{image: https://g0v.github.io/koktai/img/k/815c.png}",⿱覀⿰革奇,"{image: http://漢字.意傳.台灣/宋體/⿱覀⿰革奇.png}",,,,
B+815e,"{image: https://g0v.github.io/koktai/img/k/815e.png}",⿰丨ㄋ,"{image: http://漢字.意傳.台灣/宋體/⿰丨ㄋ.png}",,,,
B+817a,"{image: https://g0v.github.io/koktai/img/k/817a.png}",⿰口吳,"{image: http://漢字.意傳.台灣/宋體/⿰口吳.png}",,,,
B+81be,"{image: https://g0v.github.io/koktai/img/k/81be.png}",⿰扌蒸,"{image: http://漢字.意傳.台灣/宋體/⿰扌蒸.png}",,,,
B+81c4,"{image: https://g0v.github.io/koktai/img/k/81c4.png}",⿰亻⿳⿶凵※儿夂,"{image: http://漢字.意傳.台灣/宋體/⿰亻⿳⿶凵※儿夂.png}",,,,
B+82ce,"{image: https://g0v.github.io/koktai/img/k/82ce.png}",⿰衮号,"{image: http://漢字.意傳.台灣/宋體/⿰衮号.png}",,,,
B+82e2,"{image: https://g0v.github.io/koktai/img/k/82e2.png}",⿰月咢,"{image: http://漢字.意傳.台灣/宋體/⿰月咢.png}",,,,
B+844b,"{image: https://g0v.github.io/koktai/img/k/844b.png}",⿰月霄,"{image: http://漢字.意傳.台灣/宋體/⿰月霄.png}",,,,
B+84c3,"{image: https://g0v.github.io/koktai/img/k/84c3.png}",⿰⻊虒,"{image: http://漢字.意傳.台灣/宋體/⿰⻊虒.png}",,,,
B+8546,"{image: https://g0v.github.io/koktai/img/k/8546.png}",⿰犭丶,"{image: http://漢字.意傳.台灣/宋體/⿰犭丶.png}",,,,
B+855a,"{image: https://g0v.github.io/koktai/img/k/855a.png}",⿱人水,"{image: http://漢字.意傳.台灣/宋體/⿱人水.png}",,,,
B+855d,"{image: https://g0v.github.io/koktai/img/k/855d.png}",⺢,"{image: http://漢字.意傳.台灣/宋體/⺢.png}",,,,
B+8561,"{image: https://g0v.github.io/koktai/img/k/8561.png}",⿱林月,"{image: http://漢字.意傳.台灣/宋體/⿱林月.png}",,,,
B+8567,"{image: https://g0v.github.io/koktai/img/k/8567.png}",☽,"{image: http://漢字.意傳.台灣/宋體/☽.png}",,,,
B+8569,"{image: https://g0v.github.io/koktai/img/k/8569.png}",⿰孑少,"{image: http://漢字.意傳.台灣/宋體/⿰孑少.png}",,,,
B+856f,"{image: https://g0v.github.io/koktai/img/k/856f.png}",⿰丨ㄋ,"{image: http://漢字.意傳.台灣/宋體/⿰丨ㄋ.png}",,,,
B+8575,"{image: https://g0v.github.io/koktai/img/k/8575.png}",,,,,,
B+85dd,"{image: https://g0v.github.io/koktai/img/k/85dd.png}","⿰ㆬ ͘","{image: http://漢字.意傳.台灣/宋體/⿰ㆬ ͘.png}",,,,
B+85e0,"{image: https://g0v.github.io/koktai/img/k/85e0.png}",⿱攸食,"{image: http://漢字.意傳.台灣/宋體/⿱攸食.png}",,,,
B+85e1,"{image: https://g0v.github.io/koktai/img/k/85e1.png}",⿱艹䙴,"{image: http://漢字.意傳.台灣/宋體/⿱艹䙴.png}",,,,
B+8e49,"{image: https://g0v.github.io/koktai/img/k/8e49.png}",⿰扌復,"{image: http://漢字.意傳.台灣/宋體/⿰扌復.png}",,,,
B+8e57,"{image: https://g0v.github.io/koktai/img/k/8e57.png}",⿰扌⿱天韭,"{image: http://漢字.意傳.台灣/宋體/⿰扌⿱天韭.png}",,,,
B+8e72,"{image: https://g0v.github.io/koktai/img/k/8e72.png}",⿰扌疊,"{image: http://漢字.意傳.台灣/宋體/⿰扌疊.png}",,,,
B+8e78,"{image: https://g0v.github.io/koktai/img/k/8e78.png}",⿰扌變,"{image: http://漢字.意傳.台灣/宋體/⿰扌變.png}",,,,
B+8e79,"{image: https://g0v.github.io/koktai/img/k/8e79.png}",⿰扌顯,"{image: http://漢字.意傳.台灣/宋體/⿰扌顯.png}",,,,
B+8eb9,"{image: https://g0v.github.io/koktai/img/k/8eb9.png}",⿰衤助,"{image: http://漢字.意傳.台灣/宋體/⿰衤助.png}",,,,
B+8ec0,"{image: https://g0v.github.io/koktai/img/k/8ec0.png}",⿰衤垂,"{image: http://漢字.意傳.台灣/宋體/⿰衤垂.png}",,,,
B+8ec8,"{image: https://g0v.github.io/koktai/img/k/8ec8.png}",丵,"{image: http://漢字.意傳.台灣/宋體/丵.png}",,,,
B+8ed8,"{image: https://g0v.github.io/koktai/img/k/8ed8.png}",⿱工土,"{image: http://漢字.意傳.台灣/宋體/⿱工土.png}",,,,
B+8ee2,"{image: https://g0v.github.io/koktai/img/k/8ee2.png}",⿰火⿱冖儿,"{image: http://漢字.意傳.台灣/宋體/⿰火⿱冖儿.png}",,,,
B+8ee6,"{image: https://g0v.github.io/koktai/img/k/8ee6.png}",⿱我心,"{image: http://漢字.意傳.台灣/宋體/⿱我心.png}",,,,
B+8eec,"{image: https://g0v.github.io/koktai/img/k/8eec.png}",⿰口兹,"{image: http://漢字.意傳.台灣/宋體/⿰口兹.png}",,,,
B+8eee,"{image: https://g0v.github.io/koktai/img/k/8eee.png}",⿰爪東,"{image: http://漢字.意傳.台灣/宋體/⿰爪東.png}",,,,
B+8f61,"{image: https://g0v.github.io/koktai/img/k/8f61.png}",,,,這個需要找到裡面那個的部件，還有外面那個部件，用全包含組,,
B+8f6f,"{image: https://g0v.github.io/koktai/img/k/8f6f.png}",⿰皮反,"{image: http://漢字.意傳.台灣/宋體/⿰皮反.png}",,,,
B+8f74,"{image: https://g0v.github.io/koktai/img/k/8f74.png}",,"{image: http://漢字.意傳.台灣/宋體/.png}",,將來一樣得看unicode有無補完這部件囉,,
B+8fb1,"{image: https://g0v.github.io/koktai/img/k/8fb1.png}",,"{image: http://漢字.意傳.台灣/宋體/.png}",,,,
B+8fb3,"{image: https://g0v.github.io/koktai/img/k/8fb3.png}",⿱囪心,"{image: http://漢字.意傳.台灣/宋體/⿱囪心.png}",,,,
B+8fbd,"{image: https://g0v.github.io/koktai/img/k/8fbd.png}",⿱彼土,"{image: http://漢字.意傳.台灣/宋體/⿱彼土.png}",,,,
B+8fbe,"{image: https://g0v.github.io/koktai/img/k/8fbe.png}",⿱彼一土,"{image: http://漢字.意傳.台灣/宋體/⿱彼一土.png}",,,,
B+8fc3,"{image: https://g0v.github.io/koktai/img/k/8fc3.png}",⿰⻊令,"{image: http://漢字.意傳.台灣/宋體/⿰⻊令.png}",,,,
B+8fc7,"{image: https://g0v.github.io/koktai/img/k/8fc7.png}",⿰⻊回,"{image: http://漢字.意傳.台灣/宋體/⿰⻊回.png}",,,,
B+8fed,"{image: https://g0v.github.io/koktai/img/k/8fed.png}",⿰虫乖,"{image: http://漢字.意傳.台灣/宋體/⿰虫乖.png}",,,,
B+8ff4,"{image: https://g0v.github.io/koktai/img/k/8ff4.png}",⿱流虫,"{image: http://漢字.意傳.台灣/宋體/⿱流虫.png}",,,,
B+8ff5,"{image: https://g0v.github.io/koktai/img/k/8ff5.png}",⿰虫荒,"{image: http://漢字.意傳.台灣/宋體/⿰虫荒.png}",,,,
B+9041,"{image: https://g0v.github.io/koktai/img/k/9041.png}",⿱一木,"{image: http://漢字.意傳.台灣/宋體/⿱一木.png}",,這個可能是「禾」的異寫，或者真的是另外一個字，可能要看前後文,原文為「茶」，下部從「木」、「荼」，下部從「X」,已修正
B+9066,"{image: https://g0v.github.io/koktai/img/k/9066.png}",⿰米祭,"{image: http://漢字.意傳.台灣/宋體/⿰米祭.png}",,,,
B+906d,"{image: https://g0v.github.io/koktai/img/k/906d.png}",⿸疒忝,"{image: http://漢字.意傳.台灣/宋體/⿸疒忝.png}",,,,
B+9072,"{image: https://g0v.github.io/koktai/img/k/9072.png}",⿱代土,"{image: http://漢字.意傳.台灣/宋體/⿱代土.png}",,,,
B+9073,"{image: https://g0v.github.io/koktai/img/k/9073.png}",⿰尞刂,"{image: http://漢字.意傳.台灣/宋體/⿰尞刂.png}",,,,
B+9075,"{image: https://g0v.github.io/koktai/img/k/9075.png}",⿱彼口,"{image: http://漢字.意傳.台灣/宋體/⿱彼口.png}",,,,
B+907d,"{image: https://g0v.github.io/koktai/img/k/907d.png}",⿰口僕,"{image: http://漢字.意傳.台灣/宋體/⿰口僕.png}",,,,
B+90a4,"{image: https://g0v.github.io/koktai/img/k/90a4.png}",⿰扌麻,"{image: http://漢字.意傳.台灣/宋體/⿰扌麻.png}",,,,
B+90a8,"{image: https://g0v.github.io/koktai/img/k/90a8.png}",⿸疒貓,"{image: http://漢字.意傳.台灣/宋體/⿸疒貓.png}",,,,
B+90a9,"{image: https://g0v.github.io/koktai/img/k/90a9.png}",⿸疒珠,"{image: http://漢字.意傳.台灣/宋體/⿸疒珠.png}",,,,
B+90ab,"{image: https://g0v.github.io/koktai/img/k/90ab.png}",⿸疒哥,"{image: http://漢字.意傳.台灣/宋體/⿸疒哥.png}",,,,
B+90ad,"{image: https://g0v.github.io/koktai/img/k/90ad.png}",⿰車加,"{image: http://漢字.意傳.台灣/宋體/⿰車加.png}",,,,
B+90af,"{image: https://g0v.github.io/koktai/img/k/90af.png}",⿰米蔴,"{image: http://漢字.意傳.台灣/宋體/⿰米蔴.png}",,,,
B+90b4,"{image: https://g0v.github.io/koktai/img/k/90b4.png}",⿰虫夋,"{image: http://漢字.意傳.台灣/宋體/⿰虫夋.png}",,,,
B+90b7,"{image: https://g0v.github.io/koktai/img/k/90b7.png}",⿰⺩毛,"{image: http://漢字.意傳.台灣/宋體/⿰⺩毛.png}",,,,
B+90ba,"{image: https://g0v.github.io/koktai/img/k/90ba.png}",⺲,"{image: http://漢字.意傳.台灣/宋體/⺲.png}",,,,
B+90c6,"{image: https://g0v.github.io/koktai/img/k/90c6.png}",⿱艹冑,"{image: http://漢字.意傳.台灣/宋體/⿱艹冑.png}",,,,
B+90c8,"{image: https://g0v.github.io/koktai/img/k/90c8.png}",⿰石匹,"{image: http://漢字.意傳.台灣/宋體/⿰石匹.png}",,,,
B+90cb,"{image: https://g0v.github.io/koktai/img/k/90cb.png}",⿵門艮,"{image: http://漢字.意傳.台灣/宋體/⿵門艮.png}",,,,
B+90d0,"{image: https://g0v.github.io/koktai/img/k/90d0.png}",⿰口有,"{image: http://漢字.意傳.台灣/宋體/⿰口有.png}",,,,
B+90d3,"{image: https://g0v.github.io/koktai/img/k/90d3.png}",⿰石告,"{image: http://漢字.意傳.台灣/宋體/⿰石告.png}",,,,
B+90db,"{image: https://g0v.github.io/koktai/img/k/90db.png}",⿱㇒囗,"{image: http://漢字.意傳.台灣/宋體/⿱㇒囗.png}",,,,
B+90e0,"{image: https://g0v.github.io/koktai/img/k/90e0.png}",⿰氵⿱巛夕,"{image: http://漢字.意傳.台灣/宋體/⿰氵⿱巛夕.png}",,,,
B+90ee,"{image: https://g0v.github.io/koktai/img/k/90ee.png}",⿱冖月,"{image: http://漢字.意傳.台灣/宋體/⿱冖月.png}",,,,
B+9170,"{image: https://g0v.github.io/koktai/img/k/9170.png}",⿸疒記,"{image: http://漢字.意傳.台灣/宋體/⿸疒記.png}",,,,
B+91aa,"{image: https://g0v.github.io/koktai/img/k/91aa.png}",⿱山母,"{image: http://漢字.意傳.台灣/宋體/⿱山母.png}",,,,
B+91ae,"{image: https://g0v.github.io/koktai/img/k/91ae.png}",⿰口,"{image: http://漢字.意傳.台灣/宋體/⿰口.png}",,不知道unicode有沒有個部件了？>_<,,
B+91af,"{image: https://g0v.github.io/koktai/img/k/91af.png}",𠰻,"{image: http://漢字.意傳.台灣/宋體/𠰻.png}",,右邊看起來像是外的異寫,"OK 用 𠰻",
B+91b1,"{image: https://g0v.github.io/koktai/img/k/91b1.png}",⿰木朮,"{image: http://漢字.意傳.台灣/宋體/⿰木朮.png}",,,,
B+91b6,"{image: https://g0v.github.io/koktai/img/k/91b6.png}",⿰阝不,"{image: http://漢字.意傳.台灣/宋體/⿰阝不.png}",,,,
B+91b7,"{image: https://g0v.github.io/koktai/img/k/91b7.png}",⿳⺮冖林,"{image: http://漢字.意傳.台灣/宋體/⿳⺮冖林.png}",,,,
B+91bb,"{image: https://g0v.github.io/koktai/img/k/91bb.png}",⿰月函,"{image: http://漢字.意傳.台灣/宋體/⿰月函.png}",,,,
B+91c5,"{image: https://g0v.github.io/koktai/img/k/91c5.png}",⿰糸攀,"{image: http://漢字.意傳.台灣/宋體/⿰糸攀.png}",,,,
B+91c7,"{image: https://g0v.github.io/koktai/img/k/91c7.png}",⿰口務,"{image: http://漢字.意傳.台灣/宋體/⿰口務.png}",,,,
B+91d0,"{image: https://g0v.github.io/koktai/img/k/91d0.png}",⿰飠夾,"{image: http://漢字.意傳.台灣/宋體/⿰飠夾.png}",,,,
B+91d6,"{image: https://g0v.github.io/koktai/img/k/91d6.png}",⿰齒卒,"{image: http://漢字.意傳.台灣/宋體/⿰齒卒.png}",,,,
B+91dd,"{image: https://g0v.github.io/koktai/img/k/91dd.png}",⿰目率,"{image: http://漢字.意傳.台灣/宋體/⿰目率.png}",,,,
B+91e1,"{image: https://g0v.github.io/koktai/img/k/91e1.png}",臯,"{image: http://漢字.意傳.台灣/宋體/臯.png}",,,,
B+91ef,"{image: https://g0v.github.io/koktai/img/k/91ef.png}",⿰全焦,"{image: http://漢字.意傳.台灣/宋體/⿰全焦.png}",,,,
B+91f1,"{image: https://g0v.github.io/koktai/img/k/91f1.png}",⿰火侖,"{image: http://漢字.意傳.台灣/宋體/⿰火侖.png}",,,,
B+9241,"{image: https://g0v.github.io/koktai/img/k/9241.png}",⿰月幷,"{image: http://漢字.意傳.台灣/宋體/⿰月幷.png}",,,,
B+924d,"{image: https://g0v.github.io/koktai/img/k/924d.png}",⿱艹⿰白奄,"{image: http://漢字.意傳.台灣/宋體/⿱艹⿰白奄.png}",,,,
B+924e,"{image: https://g0v.github.io/koktai/img/k/924e.png}",⿱目,"{image: http://漢字.意傳.台灣/宋體/⿱目.png}",,這個上半部的部件也要找當今unicode有沒有了,,
B+9267,"{image: https://g0v.github.io/koktai/img/k/9267.png}",⿰木⿸广睘,"{image: http://漢字.意傳.台灣/宋體/⿰木⿸广睘.png}",,,,
B+926d,"{image: https://g0v.github.io/koktai/img/k/926d.png}",⿸疒忝,"{image: http://漢字.意傳.台灣/宋體/⿸疒忝.png}",,,,
B+9270,"{image: https://g0v.github.io/koktai/img/k/9270.png}",⿰土帝,"{image: http://漢字.意傳.台灣/宋體/⿰土帝.png}",,,,
B+9271,"{image: https://g0v.github.io/koktai/img/k/9271.png}",⿰面力,"{image: http://漢字.意傳.台灣/宋體/⿰面力.png}",,,,
B+9277,"{image: https://g0v.github.io/koktai/img/k/9277.png}",⿰齒契,"{image: http://漢字.意傳.台灣/宋體/⿰齒契.png}",,,,
B+9279,"{image: https://g0v.github.io/koktai/img/k/9279.png}",⿰月米,"{image: http://漢字.意傳.台灣/宋體/⿰月米.png}",,,,
B+927b,"{image: https://g0v.github.io/koktai/img/k/927b.png}",⿰火末,"{image: http://漢字.意傳.台灣/宋體/⿰火末.png}",,,,
B+927c,"{image: https://g0v.github.io/koktai/img/k/927c.png}",⿰口⿱艹干,"{image: http://漢字.意傳.台灣/宋體/⿰口⿱艹干.png}",,,,
B+92a1,"{image: https://g0v.github.io/koktai/img/k/92a1.png}",⿱白儿,"{image: http://漢字.意傳.台灣/宋體/⿱白儿.png}",,,,
B+9348,"{image: https://g0v.github.io/koktai/img/k/9348.png}",⿰亻⿸广匕,"{image: http://漢字.意傳.台灣/宋體/⿰亻⿸广匕.png}",,,,
B+934c,"{image: https://g0v.github.io/koktai/img/k/934c.png}",⿰扌奴,"{image: http://漢字.意傳.台灣/宋體/⿰扌奴.png}",,,,
B+9356,"{image: https://g0v.github.io/koktai/img/k/9356.png}",⿰亻么,"{image: http://漢字.意傳.台灣/宋體/⿰亻么.png}",,,,
B+935a,"{image: https://g0v.github.io/koktai/img/k/935a.png}",⿰月翠,"{image: http://漢字.意傳.台灣/宋體/⿰月翠.png}",,,,
B+93fb,"{image: https://g0v.github.io/koktai/img/k/93fb.png}",,"{image: http://漢字.意傳.台灣/宋體/.png}",,一樣的問題，這個要確定現在的unicode有沒有這個部件了,,
B+9446,"{image: https://g0v.github.io/koktai/img/k/9446.png}",⿺毛占,"{image: http://漢字.意傳.台灣/宋體/⿺毛占.png}",,,,
B+944c,"{image: https://g0v.github.io/koktai/img/k/944c.png}",⿰勿曾,"{image: http://漢字.意傳.台灣/宋體/⿰勿曾.png}",,,,
B+944e,"{image: https://g0v.github.io/koktai/img/k/944e.png}",⿰扌桼,"{image: http://漢字.意傳.台灣/宋體/⿰扌桼.png}",,,,
B+94c1,"{image: https://g0v.github.io/koktai/img/k/94c1.png}",⿰羽孚,"{image: http://漢字.意傳.台灣/宋體/⿰羽孚.png}",,,,
B+94ea,"{image: https://g0v.github.io/koktai/img/k/94ea.png}",⿰口貌,"{image: http://漢字.意傳.台灣/宋體/⿰口貌.png}",,,,
B+94f9,"{image: https://g0v.github.io/koktai/img/k/94f9.png}",⿱差錯,"{image: http://漢字.意傳.台灣/宋體/⿱差錯.png}",,,,
B+9549,"{image: https://g0v.github.io/koktai/img/k/9549.png}",⿸圡,"{image: http://漢字.意傳.台灣/宋體/⿸圡.png}",,這個也有點棘手，不知有無左上半部的部件。,,
B+954e,"{image: https://g0v.github.io/koktai/img/k/954e.png}",⿰香歹,"{image: http://漢字.意傳.台灣/宋體/⿰香歹.png}",,,,
B+9550,"{image: https://g0v.github.io/koktai/img/k/9550.png}",⿸⿵冂一,"{image: http://漢字.意傳.台灣/宋體/⿸⿵冂一.png}",,左上方部件好像也沒有,,
B+9552,"{image: https://g0v.github.io/koktai/img/k/9552.png}",⿰扌豕,"{image: http://漢字.意傳.台灣/宋體/⿰扌豕.png}",,,,
B+9554,"{image: https://g0v.github.io/koktai/img/k/9554.png}",⿰舌丹,"{image: http://漢字.意傳.台灣/宋體/⿰舌丹.png}",,,,
B+9556,"{image: https://g0v.github.io/koktai/img/k/9556.png}",⿰祟蚤,"{image: http://漢字.意傳.台灣/宋體/⿰祟蚤.png}",,,,
B+9568,"{image: https://g0v.github.io/koktai/img/k/9568.png}",⿰⻊不,"{image: http://漢字.意傳.台灣/宋體/⿰⻊不.png}",,,,
B+956d,"{image: https://g0v.github.io/koktai/img/k/956d.png}",⿱⺮排,"{image: http://漢字.意傳.台灣/宋體/⿱⺮排.png}",,,,
B+9571,"{image: https://g0v.github.io/koktai/img/k/9571.png}",⿰扌⿺尤彡,"{image: http://漢字.意傳.台灣/宋體/⿰扌⿺尤彡.png}",,,,
B+9649,"{image: https://g0v.github.io/koktai/img/k/9649.png}",亏,"{image: http://漢字.意傳.台灣/宋體/亏.png}",,,,
B+96a5,"{image: https://g0v.github.io/koktai/img/k/96a5.png}",⿰奚刂,"{image: http://漢字.意傳.台灣/宋體/⿰奚刂.png}",,,,
B+96b1,"{image: https://g0v.github.io/koktai/img/k/96b1.png}",⿸疒念,"{image: http://漢字.意傳.台灣/宋體/⿸疒念.png}",,,,
B+96b4,"{image: https://g0v.github.io/koktai/img/k/96b4.png}",⿸厂⿰屰刂,"{image: http://漢字.意傳.台灣/宋體/⿸厂⿰屰刂.png}",,,,
B+96c4,"{image: https://g0v.github.io/koktai/img/k/96c4.png}",⿰骨帝,"{image: http://漢字.意傳.台灣/宋體/⿰骨帝.png}",,,,
B+96d6,"{image: https://g0v.github.io/koktai/img/k/96d6.png}",⿱髟魚,"{image: http://漢字.意傳.台灣/宋體/⿱髟魚.png}",,,,
B+96e9,"{image: https://g0v.github.io/koktai/img/k/96e9.png}",⿰言秦,"{image: http://漢字.意傳.台灣/宋體/⿰言秦.png}",,,,
B+96fd,"{image: https://g0v.github.io/koktai/img/k/96fd.png}",⿱讎言,"{image: http://漢字.意傳.台灣/宋體/⿱讎言.png}",,,,
B+976a,"{image: https://g0v.github.io/koktai/img/k/976a.png}",⿰黑宅,"{image: http://漢字.意傳.台灣/宋體/⿰黑宅.png}",,,,
B+9777,"{image: https://g0v.github.io/koktai/img/k/9777.png}",⿺辶⿰氵卯,"{image: http://漢字.意傳.台灣/宋體/⿺辶⿰氵卯.png}",,,,
B+9779,"{image: https://g0v.github.io/koktai/img/k/9779.png}",⿰唐阝,"{image: http://漢字.意傳.台灣/宋體/⿰唐阝.png}",,,,
B+97a3,"{image: https://g0v.github.io/koktai/img/k/97a3.png}",⿱臥⿷匚虎,"{image: http://漢字.意傳.台灣/宋體/⿱臥⿷匚虎.png}",,,,
B+97bd,"{image: https://g0v.github.io/koktai/img/k/97bd.png}",⿰亢喬,"{image: http://漢字.意傳.台灣/宋體/⿰亢喬.png}",,,,
B+97cb,"{image: https://g0v.github.io/koktai/img/k/97cb.png}",⿱臥⿸厂虎,"{image: http://漢字.意傳.台灣/宋體/⿱臥⿸厂虎.png}",,,,
B+97d4,"{image: https://g0v.github.io/koktai/img/k/97d4.png}",⿱臥虒,"{image: http://漢字.意傳.台灣/宋體/⿱臥虒.png}",,,,
B+97de,"{image: https://g0v.github.io/koktai/img/k/97de.png}",⿰口⿱⿱十冖是,"{image: http://漢字.意傳.台灣/宋體/⿰口⿱⿱十冖是.png}",,,,
B+97e0,"{image: https://g0v.github.io/koktai/img/k/97e0.png}",⿰釒片,"{image: http://漢字.意傳.台灣/宋體/⿰釒片.png}",,,,
B+97ef,"{image: https://g0v.github.io/koktai/img/k/97ef.png}",⿰口心,"{image: http://漢字.意傳.台灣/宋體/⿰口心.png}",,,,
B+97f1,"{image: https://g0v.github.io/koktai/img/k/97f1.png}",⿰飠它,"{image: http://漢字.意傳.台灣/宋體/⿰飠它.png}",,,,
B+9840,"{image: https://g0v.github.io/koktai/img/k/9840.png}",⿱⿱⿱⿰口口田一,"{image: http://漢字.意傳.台灣/宋體/⿱⿱⿱⿰口口田一.png}",,這個得找最下面烏龜的異寫「亀」的底下部件了,,
B+9853,"{image: https://g0v.github.io/koktai/img/k/9853.png}",⿸人,"{image: http://漢字.意傳.台灣/宋體/⿸人.png}",,,,
B+9854,"{image: https://g0v.github.io/koktai/img/k/9854.png}",⿰革充,"{image: http://漢字.意傳.台灣/宋體/⿰革充.png}",,,,
B+9858,"{image: https://g0v.github.io/koktai/img/k/9858.png}",⿰石㒰,"{image: http://漢字.意傳.台灣/宋體/⿰石㒰.png}",,,,
B+985c,"{image: https://g0v.github.io/koktai/img/k/985c.png}",⿵門⿱田电,"{image: http://漢字.意傳.台灣/宋體/⿵門⿱田电.png}",,,,
B+989e,"{image: https://g0v.github.io/koktai/img/k/986e.png}",⿺辶宣,"{image: http://漢字.意傳.台灣/宋體/⿺辶宣.png}",,,,
B+9877,"{image: https://g0v.github.io/koktai/img/k/9877.png}",⿰亻緊,"{image: http://漢字.意傳.台灣/宋體/⿰亻緊.png}",,,,
B+98b0,"{image: https://g0v.github.io/koktai/img/k/98b0.png}",⿰扌,"{image: http://漢字.意傳.台灣/宋體/⿰扌.png}",,,,
B+98b7,"{image: https://g0v.github.io/koktai/img/k/98b7.png}",⿱妳心,"{image: http://漢字.意傳.台灣/宋體/⿱妳心.png}",,,,
B+98ba,"{image: https://g0v.github.io/koktai/img/k/98ba.png}",⿰女⿱二女,"{image: http://漢字.意傳.台灣/宋體/⿰女⿱二女.png}",,,,
